Nepal Stock Exchange Limited,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
4,United Insurance Co. Ltd,600000,100,60,0.64,0.07,7,107,105,105,63
5,Everest Insurance Co.Ltd.,300000,100,30,0.01,0,1,350,350,350,105
5,Premier Insurance Co. (Nepal ) Ltd.,300000,100,30,0.12,0.03,8,210,200,210,63
6,Neco Insurance Com. Ltd.,500000,100,50,0.19,0.02,17,112,112,112,56
7,Alliance Insurance Co. Ltd.,500000,100,50,3.72,0.38,4,103,103,103,51.5
8,Sagarmatha Insurance Company L,510000,100,51,0.47,0.06,21,131,130,131,66.81
9,NB Insurance Co. Limited,1000000,100,100,0.36,0.05,6,130,124,124,124
10,Nepal Life Insurance Co. Ltd,2500000,100,250,9.14,1.41,184,162,144,162,405
11,Life Insurance Corp. Nepal Ltd,2500000,100,250,7.9,1.08,140,140,132,140,350
,,10099987,,1010,22.97,3.2,395,,,,1714.06
,,,,,,,,,,,
,Manufact. & Processing,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Bottlers Nepal Ltd. (Balaju),1948887,100,194.89,0.05,0.03,1,554,554,554,1079.68
2,Nepal Lever Ltd,1210000,100,121,0.86,1.2,16,1400,1380,1400,1694
3,Shree Bhrikuti Paper ( Nepal ) Ltd.,3500000,100,350,0.02,0,2,58,58,58,203
4,Himalayan Distillery Limited,4130000,100,413,0.1,0.01,5,100,100,100,413
,,10788887,,1078.89,1.03,1.24,24,,,,3389.68
,Hotel,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Soaltee Hotel Ltd.,8697187,10,86.97,0.13,0.01,1,65,65,65,565.32
2,Taragaon Regency Hotel Ltd.,7449875,100,744.99,0.47,0.02,7,39,35,39,290.55
3,Oriental Hotels Limited,5000000,100,500,2.94,0.12,43,42,40,42,210
4,Taragaon Regency Hotel Ltd. (Pre.),,100,0,0.33,0.01,3,39,39,39,
,,21147062,,1331.96,3.87,0.16,54,,,,1065.86
,Trading,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Salt Trading Corporation,247777,100,24.78,0.03,0.01,1,315,315,315,78.05
2,Bishal Bazar Co. Ltd.,273000,100,27.3,0.37,0.53,3,1450,1400,1400,382.2
3,Nepal welfare Company Ltd.,41000,50,2.05,0.04,0,2,80,80,80,3.28
,,561777,,54.13,0.44,0.54,6,,,,463.53
,Development Banking,,,,,,,,,,
,,Outstanding,Paid up,Total Paid,Share,Traded,No.of tr-,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Quantity,Amount Rs.,ansactions,,,,Cap.
1,Nepal Development Bank Limited,1600000,100,160,2.59,0.27,62,107,102,102,163.2
2,Development Credit Bank Ltd,1600000,100,160,0.83,0.14,44,167,165,167,267.2
,,3200000,,320,3.42,0.41,106,,,,430.4
        Other,,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value, share,Amount Rs.,actions,,,,Capitali-
1,Nepal Film Dev. Co. Ltd.,446623,100,44.66,0.01,0,1,42,42,42,18.76
2,NCM Mutual Fund,1000000,10,10,2.2,0.02,6,11,10,11,11
,,1446623,,54.66,2.21,0.02,7,,,,29.76
